Font: ToronoGlitchSans H1  Style: Heavy
Point Size: 100   Padding: 10   SP/PD Ratio: 10.0%

Characters included: 4925/7150
Missing characters: 20
Excluded characters: 2205

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 8215	Hex: 2017	Char [‗]
ID: 65402	Hex: FF7A	Char [ｺ]
ID: 65403	Hex: FF7B	Char [ｻ]
ID: 65405	Hex: FF7D	Char [ｽ]
ID: 65406	Hex: FF7E	Char [ｾ]
ID: 65407	Hex: FF7F	Char [ｿ]
ID: 65408	Hex: FF80	Char [ﾀ]
ID: 65409	Hex: FF81	Char [ﾁ]
ID: 65415	Hex: FF87	Char [ﾇ]
ID: 65420	Hex: FF8C	Char [ﾌ]
ID: 65426	Hex: FF92	Char [ﾒ]
ID: 65427	Hex: FF93	Char [ﾓ]
ID: 65428	Hex: FF94	Char [ﾔ]
ID: 65430	Hex: FF96	Char [ﾖ]
ID: 65434	Hex: FF9A	Char [ﾚ]
ID: 65435	Hex: FF9B	Char [ﾛ]
ID: 65436	Hex: FF9C	Char [ﾜ]
ID: 65437	Hex: FF9D	Char [ﾝ]
ID: 12353	Hex: 3041	Char [ぁ]
ID: 12354	Hex: 3042	Char [あ]
ID: 12356	Hex: 3044	Char [い]
ID: 12360	Hex: 3048	Char [え]
ID: 12361	Hex: 3049	Char [ぉ]
ID: 12362	Hex: 304A	Char [お]
ID: 12369	Hex: 3051	Char [け]
ID: 12372	Hex: 3054	Char [ご]
ID: 12373	Hex: 3055	Char [さ]
ID: 12376	Hex: 3058	Char [じ]
ID: 12377	Hex: 3059	Char [す]
ID: 12379	Hex: 305B	Char [せ]
ID: 12380	Hex: 305C	Char [ぜ]
ID: 12381	Hex: 305D	Char [そ]
ID: 12382	Hex: 305E	Char [ぞ]
ID: 12383	Hex: 305F	Char [た]
ID: 12450	Hex: 30A2	Char [ア]
ID: 12452	Hex: 30A4	Char [イ]
ID: 12454	Hex: 30A6	Char [ウ]
ID: 12457	Hex: 30A9	Char [ォ]
ID: 12458	Hex: 30AA	Char [オ]
ID: 12460	Hex: 30AC	Char [ガ]
ID: 12461	Hex: 30AD	Char [キ]
ID: 12463	Hex: 30AF	Char [ク]
ID: 12465	Hex: 30B1	Char [ケ]
ID: 12467	Hex: 30B3	Char [コ]
ID: 12468	Hex: 30B4	Char [ゴ]
ID: 12469	Hex: 30B5	Char [サ]
ID: 12471	Hex: 30B7	Char [シ]
ID: 12472	Hex: 30B8	Char [ジ]
ID: 12473	Hex: 30B9	Char [ス]
ID: 12479	Hex: 30BF	Char [タ]
ID: 913	Hex: 391	Char [Α]
ID: 914	Hex: 392	Char [Β]
ID: 916	Hex: 394	Char [Δ]
ID: 917	Hex: 395	Char [Ε]
ID: 918	Hex: 396	Char [Ζ]
ID: 919	Hex: 397	Char [Η]
ID: 922	Hex: 39A	Char [Κ]
ID: 923	Hex: 39B	Char [Λ]
ID: 924	Hex: 39C	Char [Μ]
ID: 925	Hex: 39D	Char [Ν]
ID: 928	Hex: 3A0	Char [Π]
ID: 929	Hex: 3A1	Char [Ρ]
ID: 931	Hex: 3A3	Char [Σ]
ID: 936	Hex: 3A8	Char [Ψ]
ID: 1040	Hex: 410	Char [А]
ID: 1042	Hex: 412	Char [В]
ID: 1045	Hex: 415	Char [Е]
ID: 1047	Hex: 417	Char [З]
ID: 1048	Hex: 418	Char [И]
ID: 1052	Hex: 41C	Char [М]
ID: 1053	Hex: 41D	Char [Н]
ID: 1055	Hex: 41F	Char [П]
ID: 1056	Hex: 420	Char [Р]
ID: 1057	Hex: 421	Char [С]
ID: 1059	Hex: 423	Char [У]
ID: 1063	Hex: 427	Char [Ч]
ID: 1066	Hex: 42A	Char [Ъ]
ID: 1067	Hex: 42B	Char [Ы]
ID: 9487	Hex: 250F	Char [┏]
ID: 9491	Hex: 2513	Char [┓]
ID: 9499	Hex: 251B	Char [┛]
ID: 9495	Hex: 2517	Char [┗]
ID: 38463	Hex: 963F	Char [阿]
ID: 24859	Hex: 611B	Char [愛]
ID: 24746	Hex: 60AA	Char [悪]
ID: 23451	Hex: 5B9B	Char [宛]
ID: 38560	Hex: 96A0	Char [隠]
ID: 21515	Hex: 540B	Char [吋]
ID: 21491	Hex: 53F3	Char [右]
ID: 23431	Hex: 5B87	Char [宇]
ID: 28879	Hex: 70CF	Char [烏]
ID: 32701	Hex: 7FBD	Char [羽]
ID: 38632	Hex: 96E8	Char [雨]
ID: 21359	Hex: 536F	Char [卯]
ID: 19985	Hex: 4E11	Char [丑]
ID: 33276	Hex: 81FC	Char [臼]
ID: 28198	Hex: 6E26	Char [渦]
ID: 21764	Hex: 5504	Char [唄]
ID: 28006	Hex: 6D66	Char [浦]
ID: 38287	Hex: 958F	Char [閏]
ID: 20113	Hex: 4E91	Char [云]
ID: 36939	Hex: 904B	Char [運]
ID: 27431	Hex: 6B27	Char [欧]
ID: 27572	Hex: 6BB4	Char [殴]
ID: 40644	Hex: 9EC4	Char [黄]
ID: 23713	Hex: 5CA1	Char [岡]
ID: 23627	Hex: 5C4B	Char [屋]
ID: 20057	Hex: 4E59	Char [乙]
ID: 24681	Hex: 6069	Char [恩]
ID: 38899	Hex: 97F3	Char [音]
ID: 19979	Hex: 4E0B	Char [下]
ID: 20309	Hex: 4F55	Char [何]
ID: 30342	Hex: 7686	Char [皆]
ID: 38283	Hex: 958B	Char [開]
ID: 38542	Hex: 968E	Char [階]
ID: 35997	Hex: 8C9D	Char [貝]
ID: 23475	Hex: 5BB3	Char [害]
ID: 39608	Hex: 9AB8	Char [骸]
ID: 39336	Hex: 99A8	Char [馨]
ID: 33477	Hex: 82C5	Char [苅]
ID: 29926	Hex: 74E6	Char [瓦]
ID: 21002	Hex: 520A	Char [刊]
ID: 21208	Hex: 52D8	Char [勘]
ID: 24059	Hex: 5DFB	Char [巻]
ID: 23448	Hex: 5B98	Char [官]
ID: 24178	Hex: 5E72	Char [干]
ID: 24739	Hex: 60A3	Char [患]
ID: 35215	Hex: 898F	Char [規]
ID: 36020	Hex: 8CB4	Char [貴]
ID: 20849	Hex: 5171	Char [共]
ID: 20982	Hex: 51F6	Char [凶]
ID: 21281	Hex: 5321	Char [匡]
ID: 21932	Hex: 55AC	Char [喬]
ID: 33029	Hex: 8105	Char [脅]
ID: 34126	Hex: 854E	Char [蕎]
ID: 36705	Hex: 8F61	Char [轡]
ID: 31874	Hex: 7C82	Char [粂]
ID: 26647	Hex: 6817	Char [栗]
ID: 26705	Hex: 6851	Char [桑]
ID: 21531	Hex: 541B	Char [君]
ID: 36557	Hex: 8ECD	Char [軍]
ID: 21009	Hex: 5211	Char [刑]
ID: 22317	Hex: 572D	Char [圭]
ID: 29309	Hex: 727D	Char [牽]
ID: 29356	Hex: 72AC	Char [犬]
ID: 30476	Hex: 770C	Char [県]
ID: 32937	Hex: 80A9	Char [肩]
ID: 35211	Hex: 898B	Char [見]
ID: 36066	Hex: 8CE2	Char [賢]
ID: 36963	Hex: 9063	Char [遣]
ID: 20803	Hex: 5143	Char [元]
ID: 24187	Hex: 5E7B	Char [幻]
ID: 21518	Hex: 540E	Char [后]
ID: 23389	Hex: 5B5D	Char [孝]
ID: 24039	Hex: 5DE7	Char [巧]
ID: 24184	Hex: 5E78	Char [幸]
ID: 26114	Hex: 6602	Char [昂]
ID: 26356	Hex: 66F4	Char [更]
ID: 27743	Hex: 6C5F	Char [江]
ID: 38915	Hex: 9803	Char [頃]
ID: 22256	Hex: 56F0	Char [困]
ID: 25031	Hex: 61C7	Char [懇]
ID: 26127	Hex: 660F	Char [昏]
ID: 26118	Hex: 6606	Char [昆]
ID: 33390	Hex: 826E	Char [艮]
ID: 20123	Hex: 4E9B	Char [些]
ID: 21449	Hex: 53C9	Char [叉]
ID: 24046	Hex: 5DEE	Char [差]
ID: 27801	Hex: 6C99	Char [沙]
ID: 23519	Hex: 5BDF	Char [察]
ID: 34217	Hex: 85A9	Char [薩]
ID: 23665	Hex: 5C71	Char [山]
ID: 29246	Hex: 723E	Char [爾]
ID: 31034	Hex: 793A	Char [示]
ID: 32819	Hex: 8033	Char [耳]
ID: 27728	Hex: 6C50	Char [汐]
ID: 40575	Hex: 9E7F	Char [鹿]
ID: 31482	Hex: 7AFA	Char [竺]
ID: 23437	Hex: 5B8D	Char [宍]
ID: 19971	Hex: 4E03	Char [七]
ID: 22833	Hex: 5931	Char [失]
ID: 24713	Hex: 6089	Char [悉]
ID: 24030	Hex: 5DDE	Char [州]
ID: 24833	Hex: 6101	Char [愁]
ID: 27954	Hex: 6D32	Char [洲]
ID: 31168	Hex: 79C0	Char [秀]
ID: 32722	Hex: 7FD2	Char [習]
ID: 33311	Hex: 821F	Char [舟]
ID: 33936	Hex: 8490	Char [蒐]
ID: 34886	Hex: 8846	Char [衆]
ID: 21313	Hex: 5341	Char [十]
ID: 21280	Hex: 5320	Char [匠]
ID: 21484	Hex: 53EC	Char [召]
ID: 21830	Hex: 5546	Char [商]
ID: 21809	Hex: 5531	Char [唱]
ID: 22039	Hex: 5617	Char [嘗]
ID: 22888	Hex: 5968	Char [奨]
ID: 22974	Hex: 59BE	Char [妾]
ID: 23477	Hex: 5BB5	Char [宵]
ID: 25215	Hex: 627F	Char [承]
ID: 26124	Hex: 660C	Char [昌]
ID: 26157	Hex: 662D	Char [昭]
ID: 26230	Hex: 6676	Char [晶]
ID: 29165	Hex: 71ED	Char [燭]
ID: 33394	Hex: 8272	Char [色]
ID: 21767	Hex: 5507	Char [唇]
ID: 26187	Hex: 664B	Char [晋]
ID: 30003	Hex: 7533	Char [申]
ID: 30495	Hex: 771F	Char [真]
ID: 23544	Hex: 5BF8	Char [寸]
ID: 19990	Hex: 4E16	Char [世]
ID: 26159	Hex: 662F	Char [是]
ID: 26143	Hex: 661F	Char [星]
ID: 27491	Hex: 6B63	Char [正]
ID: 28165	Hex: 6E05	Char [清]
ID: 30427	Hex: 76DB	Char [盛]
ID: 32854	Hex: 8056	Char [聖]
ID: 22768	Hex: 58F0	Char [声]
ID: 38275	Hex: 9583	Char [閃]
ID: 21069	Hex: 524D	Char [前]
ID: 36104	Hex: 8D08	Char [贈]
ID: 36896	Hex: 9020	Char [造]
ID: 21063	Hex: 5247	Char [則]
ID: 21363	Hex: 5373	Char [即]
ID: 26463	Hex: 675F	Char [束]
ID: 28204	Hex: 6E2C	Char [測]
ID: 36275	Hex: 8DB3	Char [足]
ID: 36895	Hex: 901F	Char [速]
ID: 23646	Hex: 5C5E	Char [属]
ID: 21481	Hex: 53E9	Char [叩]
ID: 36948	Hex: 9054	Char [達]
ID: 36784	Hex: 8FB0	Char [辰]
ID: 24061	Hex: 5DFD	Char [巽]
ID: 31466	Hex: 7AEA	Char [竪]
ID: 36799	Hex: 8FBF	Char [辿]
ID: 35895	Hex: 8C37	Char [谷]
ID: 20025	Hex: 4E39	Char [丹]
ID: 26086	Hex: 65E6	Char [旦]
ID: 28845	Hex: 70AD	Char [炭]
ID: 24193	Hex: 5E81	Char [庁]
ID: 24340	Hex: 5F14	Char [弔]
ID: 28526	Hex: 6F6E	Char [潮]
ID: 30010	Hex: 753A	Char [町]
ID: 38263	Hex: 9577	Char [長]
ID: 40718	Hex: 9F0E	Char [鼎]
ID: 27877	Hex: 6CE5	Char [泥]
ID: 30340	Hex: 7684	Char [的]
ID: 36969	Hex: 9069	Char [適]
ID: 21746	Hex: 54F2	Char [哲]
ID: 36845	Hex: 8FED	Char [迭]
ID: 22825	Hex: 5929	Char [天]
ID: 24215	Hex: 5E97	Char [店]
ID: 29980	Hex: 751C	Char [甜]
ID: 36028	Hex: 8CBC	Char [貼]
ID: 33891	Hex: 8463	Char [董]
ID: 35910	Hex: 8C46	Char [豆]
ID: 36867	Hex: 9003	Char [逃]
ID: 36879	Hex: 900F	Char [透]
ID: 38360	Hex: 95D8	Char [闘]
ID: 21516	Hex: 540C	Char [同]
ID: 27934	Hex: 6D1E	Char [洞]
ID: 36947	Hex: 9053	Char [道]
ID: 23615	Hex: 5C3F	Char [尿]
ID: 24525	Hex: 5FCD	Char [忍]
ID: 28641	Hex: 6FE1	Char [濡]
ID: 23527	Hex: 5BE7	Char [寧]
ID: 33905	Hex: 8471	Char [葱]
ID: 24565	Hex: 5FF5	Char [念]
ID: 20035	Hex: 4E43	Char [乃]
ID: 20043	Hex: 4E4B	Char [之]
ID: 32903	Hex: 8087	Char [肇]
ID: 20843	Hex: 516B	Char [八]
ID: 32624	Hex: 7F70	Char [罰]
ID: 38309	Hex: 95A5	Char [閥]
ID: 21453	Hex: 53CD	Char [反]
ID: 21305	Hex: 5339	Char [匹]
ID: 30091	Hex: 758B	Char [疋]
ID: 39661	Hex: 9AED	Char [髭]
ID: 32920	Hex: 8098	Char [肘]
ID: 24380	Hex: 5F3C	Char [弼]
ID: 30050	Hex: 7562	Char [畢]
ID: 36924	Hex: 903C	Char [逼]
ID: 30334	Hex: 767E	Char [百]
ID: 28149	Hex: 6DF5	Char [淵]
ID: 24343	Hex: 5F17	Char [弗]
ID: 21563	Hex: 543B	Char [吻]
ID: 31966	Hex: 7CDE	Char [糞]
ID: 32862	Hex: 805E	Char [聞]
ID: 19993	Hex: 4E19	Char [丙]
ID: 24163	Hex: 5E63	Char [幣]
ID: 24179	Hex: 5E73	Char [平]
ID: 27873	Hex: 6CE1	Char [泡]
ID: 33459	Hex: 82B3	Char [芳]
ID: 33804	Hex: 840C	Char [萌]
ID: 35090	Hex: 8912	Char [褒]
ID: 35914	Hex: 8C4A	Char [豊]
ID: 20047	Hex: 4E4F	Char [乏]
ID: 20129	Hex: 4EA1	Char [亡]
ID: 21078	Hex: 5256	Char [剖]
ID: 24536	Hex: 5FD8	Char [忘]
ID: 28459	Hex: 6F2B	Char [漫]
ID: 34067	Hex: 8513	Char [蔓]
ID: 24051	Hex: 5DF3	Char [巳]
ID: 23724	Hex: 5CAC	Char [岬]
ID: 23494	Hex: 5BC6	Char [密]
ID: 34001	Hex: 84D1	Char [蓑]
ID: 27665	Hex: 6C11	Char [民]
ID: 22818	Hex: 5922	Char [夢]
ID: 29279	Hex: 725F	Char [牟]
ID: 30683	Hex: 77DB	Char [矛]
ID: 20901	Hex: 51A5	Char [冥]
ID: 21451	Hex: 53CB	Char [友]
ID: 23461	Hex: 5BA5	Char [宥]
ID: 24189	Hex: 5E7D	Char [幽]
ID: 24962	Hex: 6182	Char [憂]
ID: 26377	Hex: 6709	Char [有]
ID: 28263	Hex: 6E67	Char [湧]
ID: 28044	Hex: 6D8C	Char [涌]
ID: 30001	Hex: 7531	Char [由]
ID: 37009	Hex: 9091	Char [邑]
ID: 20104	Hex: 4E88	Char [予]
ID: 30178	Hex: 75E2	Char [痢]
ID: 37324	Hex: 91CC	Char [里]
ID: 29575	Hex: 7387	Char [率]
ID: 31435	Hex: 7ACB	Char [立]
ID: 28316	Hex: 6E9C	Char [溜]
ID: 24942	Hex: 616E	Char [慮]
ID: 34396	Hex: 865C	Char [虜]
ID: 20102	Hex: 4E86	Char [了]
ID: 20001	Hex: 4E21	Char [両]
ID: 34030	Hex: 84EE	Char [蓮]
ID: 36899	Hex: 9023	Char [連]
ID: 38706	Hex: 9732	Char [露]
ID: 21172	Hex: 52B4	Char [労]
ID: 26391	Hex: 6717	Char [朗]
ID: 37070	Hex: 90CE	Char [郎]
ID: 20845	Hex: 516D	Char [六]
ID: 12384	Hex: 3060	Char [だ]
ID: 12385	Hex: 3061	Char [ち]
ID: 12389	Hex: 3065	Char [づ]
ID: 12390	Hex: 3066	Char [て]
ID: 12391	Hex: 3067	Char [で]
ID: 12393	Hex: 3069	Char [ど]
ID: 12394	Hex: 306A	Char [な]
ID: 12395	Hex: 306B	Char [に]
ID: 12396	Hex: 306C	Char [ぬ]
ID: 12398	Hex: 306E	Char [の]
ID: 12402	Hex: 3072	Char [ひ]
ID: 12405	Hex: 3075	Char [ふ]
ID: 12406	Hex: 3076	Char [ぶ]
ID: 12407	Hex: 3077	Char [ぷ]
ID: 12481	Hex: 30C1	Char [チ]
ID: 12482	Hex: 30C2	Char [ヂ]
ID: 12486	Hex: 30C6	Char [テ]
ID: 12490	Hex: 30CA	Char [ナ]
ID: 12492	Hex: 30CC	Char [ヌ]
ID: 12493	Hex: 30CD	Char [ネ]
ID: 12494	Hex: 30CE	Char [ノ]
ID: 12496	Hex: 30D0	Char [バ]
ID: 12497	Hex: 30D1	Char [パ]
ID: 12500	Hex: 30D4	Char [ピ]
ID: 12502	Hex: 30D6	Char [ブ]
ID: 12503	Hex: 30D7	Char [プ]
ID: 12507	Hex: 30DB	Char [ホ]
ID: 948	Hex: 3B4	Char [δ]
ID: 952	Hex: 3B8	Char [θ]
ID: 955	Hex: 3BB	Char [λ]
ID: 967	Hex: 3C7	Char [χ]
ID: 1071	Hex: 42F	Char [Я]
ID: 1075	Hex: 433	Char [г]
ID: 1105	Hex: 451	Char [ё]
ID: 1081	Hex: 439	Char [й]
ID: 31903	Hex: 7C9F	Char [粟]
ID: 23433	Hex: 5B89	Char [安]
ID: 38343	Hex: 95C7	Char [闇]
ID: 22258	Hex: 56F2	Char [囲]
ID: 23561	Hex: 5C09	Char [尉]
ID: 24847	Hex: 610F	Char [意]
ID: 24944	Hex: 6170	Char [慰]
ID: 26131	Hex: 6613	Char [易]
ID: 30031	Hex: 754F	Char [畏]
ID: 30064	Hex: 7570	Char [異]
ID: 32963	Hex: 80C3	Char [胃]
ID: 38642	Hex: 96F2	Char [雲]
ID: 21942	Hex: 55B6	Char [営]
ID: 23344	Hex: 5B30	Char [嬰]
ID: 26355	Hex: 66F3	Char [曳]
ID: 27704	Hex: 6C38	Char [永]
ID: 30408	Hex: 76C8	Char [盈]
ID: 28082	Hex: 6DB2	Char [液]
ID: 39365	Hex: 99C5	Char [駅]
ID: 38322	Hex: 95B2	Char [閲]
ID: 20870	Hex: 5186	Char [円]
ID: 21152	Hex: 52A0	Char [加]
ID: 21487	Hex: 53EF	Char [可]
ID: 22025	Hex: 5609	Char [嘉]
ID: 23478	Hex: 5BB6	Char [家]
ID: 26247	Hex: 6687	Char [暇]
ID: 27468	Hex: 6B4C	Char [歌]
ID: 27827	Hex: 6CB3	Char [河]
ID: 28779	Hex: 706B	Char [火]
ID: 31166	Hex: 79BE	Char [禾]
ID: 33499	Hex: 82DB	Char [苛]
ID: 33655	Hex: 8377	Char [荷]
ID: 33775	Hex: 83EF	Char [華]
ID: 35226	Hex: 899A	Char [覚]
ID: 38307	Hex: 95A3	Char [閣]
ID: 38548	Hex: 9694	Char [隔]
ID: 23731	Hex: 5CB3	Char [岳]
ID: 27735	Hex: 6C57	Char [汗]
ID: 28567	Hex: 6F97	Char [澗]
ID: 29976	Hex: 7518	Char [甘]
ID: 36011	Hex: 8CAB	Char [貫]
ID: 36996	Hex: 9084	Char [還]
ID: 38291	Hex: 9593	Char [間]
ID: 38289	Hex: 9591	Char [閑]
ID: 38306	Hex: 95A2	Char [関]
ID: 38501	Hex: 9665	Char [陥]
ID: 23736	Hex: 5CB8	Char [岸]
ID: 33738	Hex: 83CA	Char [菊]
ID: 21513	Hex: 5409	Char [吉]
ID: 30759	Hex: 7827	Char [砧]
ID: 40653	Hex: 9ECD	Char [黍]
ID: 21364	Hex: 5374	Char [却]
ID: 23458	Hex: 5BA2	Char [客]
ID: 33050	Hex: 811A	Char [脚]
ID: 34384	Hex: 8650	Char [虐]
ID: 36870	Hex: 9006	Char [逆]
ID: 19992	Hex: 4E18	Char [丘]
ID: 21450	Hex: 53CA	Char [及]
ID: 23470	Hex: 5BAE	Char [宮]
ID: 24339	Hex: 5F13	Char [弓]
ID: 23597	Hex: 5C2D	Char [尭]
ID: 23616	Hex: 5C40	Char [局]
ID: 26354	Hex: 66F2	Char [曲]
ID: 29577	Hex: 7389	Char [玉]
ID: 21220	Hex: 52E4	Char [勤]
ID: 27427	Hex: 6B23	Char [欣]
ID: 31105	Hex: 7981	Char [禁]
ID: 32202	Hex: 7DCA	Char [緊]
ID: 33740	Hex: 83CC	Char [菌]
ID: 22865	Hex: 5951	Char [契]
ID: 24693	Hex: 6075	Char [恵]
ID: 24935	Hex: 6167	Char [慧]
ID: 25001	Hex: 61A9	Char [憩]
ID: 26223	Hex: 666F	Char [景]
ID: 28179	Hex: 6E13	Char [渓]
ID: 32331	Hex: 7E4B	Char [繋]
ID: 33550	Hex: 830E	Char [茎]
ID: 33610	Hex: 834A	Char [荊]
ID: 35686	Hex: 8B66	Char [警]
ID: 39912	Hex: 9BE8	Char [鯨]
ID: 35328	Hex: 8A00	Char [言]
ID: 20046	Hex: 4E4E	Char [乎]
ID: 21476	Hex: 53E4	Char [古]
ID: 22266	Hex: 56FA	Char [固]
ID: 24049	Hex: 5DF1	Char [己]
ID: 24235	Hex: 5EAB	Char [庫]
ID: 25144	Hex: 6238	Char [戸]
ID: 28246	Hex: 6E56	Char [湖]
ID: 32929	Hex: 80A1	Char [股]
ID: 34382	Hex: 864E	Char [虎]
ID: 36328	Hex: 8DE8	Char [跨]
ID: 38599	Hex: 96C7	Char [雇]
ID: 20114	Hex: 4E92	Char [互]
ID: 28009	Hex: 6D69	Char [浩]
ID: 28317	Hex: 6E9D	Char [溝]
ID: 30002	Hex: 7532	Char [甲]
ID: 30343	Hex: 7687	Char [皇]
ID: 32771	Hex: 8003	Char [考]
ID: 32943	Hex: 80AF	Char [肯]
ID: 33167	Hex: 818F	Char [膏]
ID: 36002	Hex: 8CA2	Char [貢]
ID: 37237	Hex: 9175	Char [酵]
ID: 38308	Hex: 95A4	Char [閤]
ID: 38477	Hex: 964D	Char [降]
ID: 26368	Hex: 6700	Char [最]
ID: 21705	Hex: 54C9	Char [哉]
ID: 25165	Hex: 624D	Char [才]
ID: 26685	Hex: 683D	Char [栽]
ID: 28797	Hex: 707D	Char [災]
ID: 29312	Hex: 7280	Char [犀]
ID: 30758	Hex: 7826	Char [砦]
ID: 25998	Hex: 658E	Char [斎]
ID: 33756	Hex: 83DC	Char [菜]
ID: 22312	Hex: 5728	Char [在]
ID: 39184	Hex: 9910	Char [餐]
ID: 26283	Hex: 66AB	Char [暫]
ID: 20282	Hex: 4F3A	Char [伺]
ID: 21496	Hex: 53F8	Char [司]
ID: 21490	Hex: 53F2	Char [史]
ID: 21987	Hex: 55E3	Char [嗣]
ID: 22235	Hex: 56DB	Char [四]
ID: 22763	Hex: 58EB	Char [士]
ID: 23039	Hex: 59FF	Char [姿]
ID: 23376	Hex: 5B50	Char [子]
ID: 24066	Hex: 5E02	Char [市]
ID: 24535	Hex: 5FD7	Char [志]
ID: 24605	Hex: 601D	Char [思]
ID: 25903	Hex: 652F	Char [支]
ID: 27490	Hex: 6B62	Char [止]
ID: 36074	Hex: 8CEA	Char [質]
ID: 23455	Hex: 5B9F	Char [実]
ID: 34048	Hex: 8500	Char [蔀]
ID: 33437	Hex: 829D	Char [芝]
ID: 23649	Hex: 5C61	Char [屡]
ID: 34122	Hex: 854A	Char [蕊]
ID: 23556	Hex: 5C04	Char [射]
ID: 32773	Hex: 8005	Char [者]
ID: 36554	Hex: 8ECA	Char [車]
ID: 21242	Hex: 52FA	Char [勺]
ID: 23610	Hex: 5C3A	Char [尺]
ID: 28796	Hex: 707C	Char [灼]
ID: 29237	Hex: 7235	Char [爵]
ID: 26580	Hex: 67D4	Char [柔]
ID: 27713	Hex: 6C41	Char [汁]
ID: 28171	Hex: 6E0B	Char [渋]
ID: 23487	Hex: 5BBF	Char [宿]
ID: 28113	Hex: 6DD1	Char [淑]
ID: 31899	Hex: 7C9B	Char [粛]
ID: 20986	Hex: 51FA	Char [出]
ID: 23803	Hex: 5CFB	Char [峻]
ID: 39423	Hex: 99FF	Char [駿]
